ID	Cave_Index	Profile_name	Generations_projected	Infectious_load	Terminal_load	Sampling_effect	Tissue_1_limit	Tissue_2_limit	Tissue_3_limit
10_4	10	Adults Medicated	13	1	75071	Removed	50161	Unlimited	Unlimited
11_0	11	Adults Medicated	11	1	74937	Removed	49963	Unlimited	Unlimited
11_1	11	Adults Medicated	10	1	75108	Removed	50017	Unlimited	Unlimited
11_2	11	Children	11	1	100000	No Change	49820	Unlimited	Unlimited
11_3	11	Children	19	1	100000	No Change	49949	Unlimited	Unlimited
12_0	12	Adults Medicated	11	1	75146	Removed	49863	Unlimited	Unlimited
12_1	12	Adults Medicated	15	1	75037	Removed	49795	Unlimited	Unlimited
12_2	12	Children	14	1	100000	No Change	49683	Unlimited	Unlimited
12_3	12	Adults Medicated	12	1	74835	Removed	49723	Unlimited	Unlimited
12_4	12	Adults Medicated	10	1	74826	Removed	49972	Unlimited	Unlimited
12_5	12	Adults Normal	15	1	75114	0.427523	Unlimited	10104	Unlimited
13_0	13	Adults Medicated	14	1	75084	Removed	50104	Unlimited	Unlimited
13_1	13	Adults Medicated	13	1	75033	Removed	49881	Unlimited	Unlimited
13_2	13	Children	11	1	100000	No Change	49959	Unlimited	Unlimited
13_3	13	Adults Medicated	11	1	75128	Removed	50027	Unlimited	Unlimited
13_4	13	Adults Normal	8	1	75099	0.322461	Unlimited	9879	Unlimited
13_5	13	Adults Medicated	20	1	75169	Removed	49951	Unlimited	Unlimited
13_6	13	Children	13	1	100000	No Change	49975	Unlimited	Unlimited
13_7	13	Adults Medicated	14	1	74769	Removed	49966	Unlimited	Unlimited
14_0	14	Adults Normal	12	1	74889	0.393426	Unlimited	10053	Unlimited
14_1	14	Adults Medicated	17	1	74743	Removed	50237	Unlimited	Unlimited
14_2	14	Adults Medicated	11	1	74879	Removed	49922	Unlimited	Unlimited
14_3	14	Adults Normal	9	1	75021	0.283085	Unlimited	10045	Unlimited
14_4	14	Adults Normal	17	1	75156	0.177417	Unlimited	9802	Unlimited
14_5	14	Adults Medicated	10	1	75136	Removed	50127	Unlimited	Unlimited
14_6	14	Children	11	1	100000	No Change	50246	Unlimited	Unlimited
14_7	14	Adults Medicated	12	1	75155	Removed	49720	Unlimited	Unlimited
15_0	15	Adults Medicated	15	1	75063	Removed	50403	Unlimited	Unlimited
15_1	15	Adults Medicated	10	1	75020	Removed	49916	Unlimited	Unlimited
15_2	15	Adults Medicated	16	1	74850	Removed	49722	Unlimited	Unlimited
15_3	15	Children	9	1	100000	No Change	49942	Unlimited	Unlimited
15_4	15	Adults Medicated	18	1	75113	Removed	49836	Unlimited	Unlimited
15_5	15	Adults Medicated	12	1	75108	Removed	50066	Unlimited	Unlimited
15_6	15	Adults Medicated	12	1	74930	Removed	50082	Unlimited	Unlimited
15_7	15	Adults Medicated	17	1	75167	Removed	50044	Unlimited	Unlimited
16_0	16	Adults Medicated	11	1	74988	Removed	50318	Unlimited	Unlimited
16_1	16	Adults Medicated	12	1	75120	Removed	50067	Unlimited	Unlimited
16_2	16	Adults Medicated	24	1	75181	Removed	49881	Unlimited	Unlimited
16_3	16	Adults Medicated	14	1	75033	Removed	49792	Unlimited	Unlimited
16_4	16	Adults Normal	16	1	75004	0.275686	Unlimited	10048	Unlimited
16_5	16	Adults Medicated	13	1	75006	Removed	49978	Unlimited	Unlimited
16_6	16	Adults Medicated	10	1	74874	Removed	50294	Unlimited	Unlimited
17_0	17	Adults Medicated	13	1	75055	Removed	50110	Unlimited	Unlimited
17_1	17	Children	13	1	100000	No Change	49915	Unlimited	Unlimited
17_2	17	Adults Normal	15	1	75117	0.265741	Unlimited	10012	Unlimited
17_3	17	Adults Normal	18	1	74918	0.294986	Unlimited	9852	Unlimited
17_4	17	Adults Medicated	15	1	75069	Removed	49875	Unlimited	Unlimited
17_5	17	Adults Medicated	15	1	75065	Removed	50035	Unlimited	Unlimited
17_6	17	Adults Medicated	17	1	75075	Removed	49858	Unlimited	Unlimited
17_7	17	Adults Medicated	9	1	75028	Removed	49850	Unlimited	Unlimited
17_8	17	Adults Medicated	15	1	75145	Removed	49838	Unlimited	Unlimited
17_9	17	Adults Medicated	8	1	74863	Removed	49906	Unlimited	Unlimited
17_10	17	Adults Medicated	9	1	75244	Removed	49983	Unlimited	Unlimited
17_11	17	Adults Medicated	12	1	75206	Removed	49837	Unlimited	Unlimited
17_12	17	Adults Medicated	7	1	74794	Removed	49888	Unlimited	Unlimited
18_0	18	Adults Medicated	13	1	74945	Removed	49870	Unlimited	Unlimited
18_1	18	Adults Medicated	16	1	75264	Removed	49760	Unlimited	Unlimited
18_2	18	Children	11	1	100000	No Change	50124	Unlimited	Unlimited
18_3	18	Adults Medicated	12	1	75009	Removed	49676	Unlimited	Unlimited
18_4	18	Adults Medicated	13	1	74822	Removed	50130	Unlimited	Unlimited
18_5	18	Adults Medicated	13	1	74991	Removed	50175	Unlimited	Unlimited
18_6	18	Adults Normal	17	1	75151	0.229358	Unlimited	10074	Unlimited
18_7	18	Adults Medicated	16	1	74914	Removed	50160	Unlimited	Unlimited
18_8	18	Adults Medicated	10	1	74983	Removed	49893	Unlimited	Unlimited
19_0	19	Adults Medicated	13	1	75081	Removed	50206	Unlimited	Unlimited
19_1	19	Adults Medicated	10	1	74893	Removed	49786	Unlimited	Unlimited
19_2	19	Children	9	1	100000	No Change	49915	Unlimited	Unlimited
19_3	19	Adults Medicated	15	1	75055	Removed	49995	Unlimited	Unlimited
19_4	19	Adults Medicated	17	1	75037	Removed	49694	Unlimited	Unlimited
20_0	20	Adults Normal	9	1	74732	0.39343	Unlimited	9930	Unlimited
20_1	20	Adults Medicated	14	1	74932	Removed	50043	Unlimited	Unlimited
20_2	20	Children	10	1	100000	No Change	50105	Unlimited	Unlimited
20_3	20	Adults Medicated	11	1	74919	Removed	49893	Unlimited	Unlimited
20_4	20	Adults Medicated	11	1	74894	Removed	50049	Unlimited	Unlimited
20_5	20	Adults Medicated	10	1	75268	Removed	49778	Unlimited	Unlimited
20_6	20	Adults Medicated	12	1	75069	Removed	49638	Unlimited	Unlimited
20_7	20	Adults Medicated	8	1	74974	Removed	49912	Unlimited	Unlimited
20_8	20	Adults Medicated	16	1	75083	Removed	50353	Unlimited	Unlimited
20_9	20	Adults Medicated	14	1	74926	Removed	50171	Unlimited	Unlimited
20_10	20	Children	17	1	100000	No Change	50144	Unlimited	Unlimited
20_11	20	Adults Medicated	11	1	75013	Removed	50004	Unlimited	Unlimited
20_12	20	Children	17	1	100000	No Change	49908	Unlimited	Unlimited
20_13	20	Adults Medicated	16	1	74992	Removed	49947	Unlimited	Unlimited
20_14	20	Adults Medicated	11	1	75105	Removed	50102	Unlimited	Unlimited
21_0	21	Adults Normal	11	1	74983	0.393285	Unlimited	10023	Unlimited
21_1	21	Adults Medicated	17	1	75018	Removed	50275	Unlimited	Unlimited
22_0	22	Children	12	1	100000	No Change	49938	Unlimited	Unlimited
22_1	22	Adults Medicated	9	1	74754	Removed	50307	Unlimited	Unlimited
22_2	22	Adults Normal	11	1	74861	0.104958	Unlimited	9838	Unlimited
22_3	22	Adults Medicated	16	1	75133	Removed	50130	Unlimited	Unlimited
22_4	22	Children	13	1	100000	No Change	50156	Unlimited	Unlimited
22_5	22	Adults Medicated	12	1	75043	Removed	49899	Unlimited	Unlimited
22_6	22	Adults Medicated	12	1	74829	Removed	50058	Unlimited	Unlimited
22_7	22	Adults Normal	17	1	74885	0.254252	Unlimited	9937	Unlimited
22_8	22	Adults Medicated	22	1	75007	Removed	49957	Unlimited	Unlimited
22_9	22	Adults Medicated	13	1	75067	Removed	50202	Unlimited	Unlimited
23_0	23	Adults Medicated	15	1	74975	Removed	50025	Unlimited	Unlimited
23_1	23	Adults Medicated	11	1	75072	Removed	49781	Unlimited	Unlimited
23_2	23	Adults Normal	8	1	74956	0.318398	Unlimited	10066	Unlimited
23_3	23	Children	11	1	100000	No Change	50158	Unlimited	Unlimited
23_4	23	Adults Medicated	13	1	75229	Removed	50260	Unlimited	Unlimited
23_5	23	Adults Medicated	13	1	74978	Removed	49847	Unlimited	Unlimited
23_6	23	Adults Medicated	13	1	75226	Removed	49765	Unlimited	Unlimited
23_7	23	Adults Medicated	21	1	75068	Removed	49898	Unlimited	Unlimited
23_8	23	Adults Medicated	11	1	74913	Removed	50069	Unlimited	Unlimited
23_9	23	Adults Medicated	15	1	74981	Removed	50177	Unlimited	Unlimited
23_10	23	Adults Medicated	13	1	75079	Removed	50104	Unlimited	Unlimited
23_11	23	Children	11	1	100000	No Change	49875	Unlimited	Unlimited
23_12	23	Adults Medicated	11	1	75034	Removed	50085	Unlimited	Unlimited
23_13	23	Adults Normal	11	1	75120	0.32949	Unlimited	10044	Unlimited
23_14	23	Adults Medicated	27	1	74962	Removed	50144	Unlimited	Unlimited
24_0	24	Children	18	1	100000	No Change	50166	Unlimited	Unlimited
24_1	24	Adults Medicated	13	1	75071	Removed	50074	Unlimited	Unlimited
